,Название,Гибридность,Спелость,"Срок созревания, дн",Детерминантность,Высота,Масса плода
0,Томат Блю Питтс (Blue Pitts),False,Раннеспелый,,Индетерминантный,150-180 см,От 50 до 100 г
1,Томат Сладкая ягодка,False,Ультраскороспелый,90-95,Супердетерминантный,около 30 см,
2,Томат Малиновый смак,True,Раннеспелый,95-100,Индетерминантный,180-200 см,От 150 до 250 г
3,Томат Хали-гали,True,Раннеспелый,105-112,Детерминантный,80-110 см,От 150 до 250 г
4,Томат Сливка-великан,False,Раннеспелый,105-115,Детерминантный,70-80 см,От 100 до 150 г
5,Томат Скороспелка розовая,False,Раннеспелый,103-109,Детерминантный,50-70 см,От 50 до 100 г
6,Томат Розовый налив,False,Раннеспелый,105-110,Индетерминантный,170-180 см,Более 250 г
7,Томат Розовый десертный,True,Раннеспелый,95-100,Детерминантный,100 см,От 100 до 150 г
8,Томат Розовый бегемот,False,Среднеспелый,110-115,Детерминантный,100-120 см,Более 250 г
9,Томат Розовая андромеда,True,Ультраскороспелый,80-87,Детерминантный,65-70 см,От 100 до 150 г
10,Томат Ранний красный,False,Ультраскороспелый,97-105,Детерминантный,40-50 см,От 50 до 100 г
11,Томат Прима дона,True,Раннеспелый,45-55,Детерминантный,70-90 см,От 150 до 250 г
12,Томат Пальчики оближешь,False,Раннеспелый,103-110,Индетерминантный,140-180 см,От 150 до 250 г
13,Томат Оля,True,Ультраскороспелый,85-95,Супердетерминантный,120 см,От 100 до 150 г
14,Томат Мишка на севере,True,Раннеспелый,105-115,Детерминантный,60-80 см,От 100 до 150 г
15,Томат Красная стрела,True,Раннеспелый,60-65,Детерминантный,120 см,От 100 до 150 г
16,Томат Изюминка,False,Раннеспелый,60-65,Детерминантный,50-60 см,От 50 до 100 г
17,Томат Золотой самородок,False,Среднеспелый,45-55,Детерминантный,50-60 см,От 100 до 150 г
18,Томат Забава,False,Раннеспелый,60-65,Детерминантный,60-70 см,От 50 до 100 г
19,Томат Бычье сердце персиковое,False,Раннеспелый,102-110,Индетерминантный,150-180 см,Более 250 г
20,Томат Бычье сердце,False,Среднеспелый,60-65,Индетерминантный,140-180 см,Более 250 г
21,Томат Букет сибири,True,Среднеспелый,111-115,Детерминантный,до 100 см,От 50 до 100 г
22,Томат Брат 2,True,Среднеспелый,105-110,Детерминантный,90-120 см,От 150 до 250 г
23,Томат Бочонок,True,Раннеспелый,60-65,Индетерминантный,,От 50 до 100 г
24,Томат Богата хата,True,Раннеспелый,95-105,Супердетерминантный,35-45 см,От 100 до 150 г
25,Томат Бобкат,True,Среднеспелый,45-55,Детерминантный,100-120 см,Более 250 г
26,Томат Блеск,True,Раннеспелый,105-110,Индетерминантный,180-200 см,От 150 до 250 г
27,Томат Белый налив 241,False,Раннеспелый,90-100,Детерминантный,около 50 см,От 50 до 100 г
28,Томат Бананчик,False,Среднеспелый,116-120,Индетерминантный,160-180 см,От 150 до 250 г
29,Томат Балконный красный,True,Ультраскороспелый,80-85,Супердетерминантный,15-20 см,
30,Томат Балконный желтый,True,Ультраскороспелый,80-85,Супердетерминантный,15-20 см,
31,Томат Андромеда,True,Раннеспелый,7-10,Детерминантный,70 см,От 50 до 100 г
32,Томат Амурский тигр,False,Среднеспелый,108-112,Индетерминантный,180-200 см,От 150 до 250 г
33,Томат Алешка,True,Раннеспелый,(90-95,Детерминантный,110-120 см,От 150 до 250 г
34,Томат Адъютант,False,Среднеспелый,60-65,Индетерминантный,160-180 см,От 50 до 100 г
35,Томат Агата,False,Раннеспелый,98-107,Детерминантный,33-45 см,От 50 до 100 г
36,Томат Марманде,False,Раннеспелый,95-100,Полудетерминантный,140-160 см,От 150 до 250 г
37,Томат Крымский,False,,100-113,Индетерминантный,До 200 см,От 150 до 250 г
38,Томат Атомный виноград Бреда,False,Среднеспелый,110-115,Индетерминантный,До 200 см,От 50 до 100 г
39,Томат Алпатьева 905 А,False,Раннеспелый,100-115,Супердетерминантный,35-45 см,От 50 до 100 г
40,Томат Веснушки,True,Ультраскороспелый,85-90,Детерминантный,80-100 см,От 25 до 50 г
41,Томат БИФ Кинг,True,Раннеспелый,96-100,Индетерминантный,160-180 см,От 150 до 250 г
42,Томат Зебра желтая,False,Среднеспелый,110-115,Индетерминантный,170-190 см,Более 250 г
43,Томат Буян желтый,False,Среднеспелый,110-115-й,Детерминантный,около 50 см,От 100 до 150 г
44,Томат Хурма,False,Среднеспелый,110-115,Детерминантный,70-100 см,Более 250 г
45,Томат Пузо карапуза,False,Среднеспелый,108-115,Детерминантный,,Более 250 г
46,Томат БИФ Пинк,True,Раннеспелый,,Индетерминантный,170-200 см,Более 250 г
47,Томат Биг хата,True,Среднеспелый,111-115,Индетерминантный,до 200 см,Более 250 г
48,Томат Уголек,False,Среднеспелый,108-115,Индетерминантный,,От 50 до 100 г
49,Томат Клюква в сахаре,False,Раннеспелый,100-110,Супердетерминантный,25-35 см,
50,Томат Ляна розовая,False,Ультраскороспелый,45-55,Детерминантный,50-60 см,От 50 до 100 г
51,Томат Ляна,False,Раннеспелый,90-110,Супердетерминантный,35-40 см,От 50 до 100 г
52,Томат Лимонные дольки,False,Среднеспелый,112-115,Индетерминантный,до 200 см,Более 250 г
53,Томат Лакомка,False,Раннеспелый,60-65,Детерминантный,55-60 см,От 100 до 150 г
54,Томат Красный бутон,False,Раннеспелый,95-100,Детерминантный,70-90 см,От 50 до 100 г
55,Томат Красное царство,True,Среднеспелый,105-115,Индетерминантный,180-200 см,От 150 до 250 г
56,Томат Красное море,False,Раннеспелый,105-110,Супердетерминантный,45-50 см,От 50 до 100 г
57,Томат Коразон,True,Среднеспелый,110-115,Индетерминантный,,Более 250 г
58,Томат Кавалер,False,Раннеспелый,95-98,Индетерминантный,,От 50 до 100 г
59,Томат Золотая бусинка,True,Ультраскороспелый,98-100,Индетерминантный,170-200 см,
60,Томат Земляк,False,Раннеспелый,95-98,Детерминантный,70-76 см,От 50 до 100 г
61,Томат Звездная россыпь,True,Ультраскороспелый,80,Индетерминантный,180-200 см,От 25 до 50 г
62,Томат Засолочное чудо,True,Раннеспелый,90,Детерминантный,60 см,От 50 до 100 г
63,Томат Жорик-обжорик,False,Раннеспелый,90-100,Супердетерминантный,35-45 см,От 100 до 150 г
64,Томат Дубрава,False,Ультраскороспелый,45-55,Детерминантный,40-50 см,От 100 до 150 г
65,Томат Дрова,False,Среднеспелый,107-115,Детерминантный,40-60 см,От 50 до 100 г
66,Томат Детки-конфетки,False,Ультраскороспелый,,Супердетерминантный,15-20 см,
67,Томат Дворцовый,False,Раннеспелый,60-65,Детерминантный,,Более 250 г
68,Томат Грунтовый Грибовский 1180,False,Раннеспелый,60-65,Супердетерминантный,до 50 см,От 100 до 150 г
69,Томат Гранада,False,Среднеспелый,90-100,Детерминантный,140-180 см,Более 250 г
70,Томат Гигант,False,Среднеспелый,110-115,Детерминантный,150 см,Более 250 г
71,Томат Всегда много,True,Ультраскороспелый,95-98,Детерминантный,100-120 см,От 100 до 150 г
72,Томат Восьмое чудо света,False,Раннеспелый,105-110,Индетерминантный,около 150 см,От 150 до 250 г
73,Томат Волгоградский скороспелый 323,False,Раннеспелый,15,Супердетерминантный,25-34 см,От 50 до 100 г
74,Томат Вкус детства,False,Среднеспелый,111-115,Детерминантный,60-70 см,От 150 до 250 г
75,Томат Видимо-невидимо,False,Раннеспелый,90-95,Супердетерминантный,25-35 см,
76,Томат Верность,True,Раннеспелый,100-105,Детерминантный,120-130 см,От 150 до 250 г
77,Томат Везунчик,True,Ультраскороспелый,82-87,Детерминантный,65-70 см,От 100 до 150 г
78,Томат Вано,True,Раннеспелый,95-97,Детерминантный,90-110 см,От 150 до 250 г
79,Томат В десятку,False,Раннеспелый,85-100,Детерминантный,50-60 см,От 150 до 250 г
80,Томат Сладкий бочонок,False,Среднеспелый,111-115,Индетерминантный,170-200 см,От 150 до 250 г
81,Томат Сладкая парочка,False,Раннеспелый,85-110,Детерминантный,50-60 см,От 150 до 250 г
82,Томат Скороход,False,Раннеспелый,105-110,Детерминантный,100-120 см,От 50 до 100 г
83,Томат Сибирский скороспелый,False,Раннеспелый,60-65,Детерминантный,,От 50 до 100 г
84,Томат Сердце красавицы,False,Раннеспелый,100-110,Детерминантный,70-100 см,От 150 до 250 г
85,Томат Сахарный великан,False,Среднеспелый,111-115,Индетерминантный,150-200 см,Более 250 г
86,Томат Сахалин,False,Раннеспелый,90-100,Индетерминантный,160-180 см,От 50 до 100 г
87,Томат Санька,False,Ультраскороспелый,75-85,Детерминантный,40-60 см,От 50 до 100 г
88,Томат Русский гостинец,True,Среднеспелый,110-115,Индетерминантный,170-200 см,От 50 до 100 г
89,Томат Русский богатырь,False,Среднеспелый,98-114,Детерминантный,60-80 см,От 100 до 150 г
90,Томат Румяный бок,True,Раннеспелый,90,Детерминантный,70-100 см,От 150 до 250 г
91,Томат Ромовая баба,False,Среднеспелый,110-115,Индетерминантный,более 150 см,Более 250 г
92,Томат Рома,False,Среднеспелый,105-125,Детерминантный,35-60 см,От 50 до 100 г
93,Томат Ракета,False,Среднеспелый,110-120,Детерминантный,30-40 см,От 25 до 50 г
94,Томат Райское наслаждение,False,Среднеспелый,(111-115,Индетерминантный,,Более 250 г
95,Томат Пурпурная свеча,False,Раннеспелый,60-65,Индетерминантный,170 см,От 50 до 100 г
96,Томат Полосатый шоколад,False,Среднеспелый,115-120,Индетерминантный,150-200 см,Более 250 г
97,Томат Полным-полно,False,Среднеспелый,116-120,Индетерминантный,около 120 см,От 50 до 100 г
98,Томат Победа,True,Раннеспелый,93-95,Индетерминантный,до 250 см,От 150 до 250 г
99,Томат Плюшкин,True,Раннеспелый,96-98,Детерминантный,60-70 см,От 50 до 100 г
100,Томат Пир на весь мир,False,Раннеспелый,105-110,Детерминантный,до 100 см,От 50 до 100 г
101,Томат Пальчики Мальвины,False,Раннеспелый,95-100,Детерминантный,60-70 см,От 50 до 100 г
102,Томат Обжорка,False,Раннеспелый,95-105,Детерминантный,90-130 см,От 50 до 100 г
103,Томат Новичок,False,Среднеспелый,110-114,Детерминантный,50-85 см,От 50 до 100 г
104,Томат Настена,True,Раннеспелый,(95-98,Детерминантный,100-120 см,От 100 до 150 г
105,Томат Монетка,False,Ультраскороспелый,85-90,Супердетерминантный,,
106,Томат Медвежья кровь,False,Раннеспелый,45-55,Детерминантный,около 100 см,Более 250 г
107,Томат Малиновая рапсодия,False,Раннеспелый,95-105,Супердетерминантный,50 см,Более 250 г
108,Томат Малек,False,Раннеспелый,90-100,Детерминантный,45-65 см,От 100 до 150 г
109,Томат Мазарини,True,Раннеспелый,95-105,Детерминантный,110-130 см,От 150 до 250 г
110,Томат Перцевидный красный,False,Среднеспелый,111-115,Индетерминантный,180-200 см,От 100 до 150 г
111,Томат Оранжевое солнце,False,Среднеспелый,111-115,Индетерминантный,180-200 см,Более 250 г
112,Томат Небоскреб,True,Среднеспелый,105-110,Индетерминантный,180-200 см,От 100 до 150 г
113,Томат Машенька,True,Раннеспелый,,Детерминантный,100-120 см,От 150 до 250 г
114,Томат Король ранних,False,Раннеспелый,100-105,Полудетерминантный,,От 100 до 150 г
115,Томат Клондайк,False,Среднеспелый,110,Индетерминантный,до 180 см,Более 250 г
116,Томат Знаменитое бычье сердце,False,Раннеспелый,45-55,Детерминантный,55-60 см,Более 250 г
117,Томат Диво-дивное,False,Среднеспелый,115,Индетерминантный,200-250 см,Более 250 г
118,Томат Воловье сердце розовое,False,Среднеспелый,60-65,Индетерминантный,150-200 см,Более 250 г
119,Томат Верное сердце,False,Среднеспелый,60-65,Индетерминантный,140-170 см,Более 250 г
120,Томат Буффалостейк,True,Раннеспелый,,Индетерминантный,до 200 см,Более 250 г
121,Томат Божья коровка,False,Раннеспелый,75-80,Детерминантный,30-50 см,
122,Томат Японский трюфель черный,False,Среднеспелый,111-115,Индетерминантный,150-200 см,От 100 до 150 г
123,Томат Щедрый вкус,False,Среднеспелый,111-115,Индетерминантный,170-200 см,От 150 до 250 г
124,Томат Чудо гроздь,True,Ультраскороспелый,90-95,Индетерминантный,170-190 см,
125,Томат Черный русский,False,Среднеспелый,(110-115,Индетерминантный,,От 150 до 250 г
126,Томат Челнок,False,Раннеспелый,82-110,Супердетерминантный,40-45 см,От 50 до 100 г
127,Томат Чао-какао,True,Раннеспелый,100-110,Индетерминантный,160-200 см,От 150 до 250 г
128,Томат Цитрусовый микс,False,Среднеспелый,111-115,Индетерминантный,200 см,От 50 до 100 г
129,Томат Царская башня,True,Раннеспелый,107-112,Детерминантный,до 100 см,От 150 до 250 г
130,Томат Флажок,False,Раннеспелый,45-55,Детерминантный,145-160 см,От 50 до 100 г
131,Томат Фантастика,False,Раннеспелый,100,Индетерминантный,до 200 см,
132,Томат Три сливки,False,Среднеспелый,60-70,Детерминантный,50-80 см,От 50 до 100 г
133,Томат Три гиганта,False,Среднеспелый,120-125,Индетерминантный,,Более 250 г
134,Томат Таежный рубин,False,Ультраскороспелый,90,Детерминантный,около 50 см,От 50 до 100 г
135,Томат Сытый папа,False,Раннеспелый,105-110,Индетерминантный,150-170 см,От 50 до 100 г
136,Томат Столичная штучка,True,Ультраскороспелый,80-85,Индетерминантный,более 200 см,От 25 до 50 г
137,Томат Союз 8,True,Раннеспелый,45-55,Детерминантный,70-100 см,От 50 до 100 г
138,Томат Сливка московская,False,Раннеспелый,60-65,Детерминантный,100-110 см,От 50 до 100 г
139,Томат Сладкий жемчуг,False,Раннеспелый,95-100,Индетерминантный,180-200 см,
140,Томат Матросик,False,Среднеспелый,110-115,Индетерминантный,170-190 см,От 100 до 150 г
141,Томат Принц Боргезе (Prince Borghese),False,Раннеспелый,,Индетерминантный,,От 25 до 50 г
142,Томат Легенда Тарасенко,False,Среднеспелый,,Индетерминантный,,От 50 до 100 г
143,Томат Микадо черный,False,Раннеспелый,,Индетерминантный,до 200 см,Более 250 г
144,Томат Славянский хоровод,True,Среднеспелый,95-105,Полудетерминантный,до 150 см,Более 250 г
145,Томат Абрикосовый,False,Раннеспелый,,Индетерминантный,,От 100 до 150 г
146,Томат Аурия желтая,False,Среднеспелый,,Индетерминантный,,От 100 до 150 г
147,Томат Анна Герман,False,Раннеспелый,,Индетерминантный,200-220 см,От 50 до 100 г
148,Томат Беркли тай дай хаат (Berkeley tie dye heart),False,Раннеспелый,,Индетерминантный,180-200 см,Более 250 г
149,Томат Бычье сердце черное,False,Раннеспелый,105-110,Индетерминантный,180-200 см,Более 250 г
150,Томат Алтайский оранжевый,False,Среднеспелый,112-115,Индетерминантный,до 200 см,Более 250 г
151,Томат Салтан,True,Раннеспелый,90-100,Полудетерминантный,,От 150 до 250 г
152,Томат Розовый слон,False,Среднеспелый,110-115,Полудетерминантный,,Более 250 г
153,Томат Буденовка,False,Среднеспелый,60-65,Индетерминантный,,От 150 до 250 г
154,Томат Алтайский розовый,False,Среднеспелый,110-115,Индетерминантный,150-180 см,Более 250 г
155,Томат Чудо-детки,False,Раннеспелый,95-105,Индетерминантный,160-180 см,
156,Томат Цитрусовый сад,False,Среднеспелый,116-120,Индетерминантный,160-180 см,От 50 до 100 г
157,Томат Бурый медведь,False,Среднеспелый,105-110,Индетерминантный,,От 150 до 250 г
158,Томат Толстосум,False,Раннеспелый,105-110,Индетерминантный,170-200 см,Более 250 г
159,Томат Абруццо,False,Раннеспелый,105-110,Индетерминантный,170-200 см,Более 250 г
160,Томат Тигренок,False,Среднеспелый,105-112,Индетерминантный,120-160 см,От 50 до 100 г
161,Томат Юбилейный Тарасенко,False,Среднеспелый,111-115,Индетерминантный,200-300 см,От 50 до 100 г
162,Томат Пузата хата,False,Раннеспелый,103-110,Индетерминантный,120-150 см,Более 250 г
163,Томат Шоколадный заяц,False,Раннеспелый,95-110,Индетерминантный,160-180 см,Более 250 г
164,Томат Черный бумер,True,Раннеспелый,90-95,Индетерминантный,более 200 см,От 100 до 150 г
165,Томат Черные глаза,False,Раннеспелый,105-115,Индетерминантный,,Более 250 г
166,Томат Червонец,True,Раннеспелый,90-95,Детерминантный,70-80 см,От 100 до 150 г
167,Томат Фокус-покус,False,Раннеспелый,100-105,Индетерминантный,,От 100 до 150 г
168,Томат Три малыша,False,Раннеспелый,45-55,Супердетерминантный,до 60 см,
169,Томат Поле чудес,False,Среднеспелый,110-115,Индетерминантный,,Более 250 г
170,Томат Дедушкина закуска,True,Ультраскороспелый,85-90,Детерминантный,до 75 см,От 150 до 250 г
171,Томат Брутус,False,Среднеспелый,105-115,Индетерминантный,,Более 250 г
172,Томат Снежный пик,False,Раннеспелый,108-112,Детерминантный,,От 150 до 250 г
173,Томат Шоколадная фабрика,False,Раннеспелый,,Индетерминантный,более 150 см,От 150 до 250 г
174,Томат Копилка,False,Среднеспелый,110-115,Индетерминантный,,От 100 до 150 г
175,Томат Модный коктейль,True,Раннеспелый,100-110,Индетерминантный,,
176,Томат Добрая фея,True,Ультраскороспелый,95-105,Детерминантный,,От 100 до 150 г
177,Томат Тигрелла (Tigerella),False,Раннеспелый,,Индетерминантный,180-200 см,От 25 до 50 г
178,Томат Шоколадное чудо,False,Среднеспелый,,Детерминантный,90-100 см,От 150 до 250 г
179,Томат Богатырь Илюша,False,Раннеспелый,95-100,Индетерминантный,170-190 см,От 150 до 250 г
180,Томат Алтайский букет,True,Раннеспелый,,Индетерминантный,,От 100 до 150 г
181,Томат Столыпин,False,Раннеспелый,95-105,Детерминантный,60-100 см,От 100 до 150 г
182,Томат Малиновый силач,False,Среднеспелый,112-116,Индетерминантный,,От 100 до 150 г
183,Томат Грейпфрут,False,Среднеспелый,110-115,Индетерминантный,200-250 см,Более 250 г
184,Томат Чудо карлик,True,Ультраскороспелый,85-90,Супердетерминантный,20-25 см,
185,Томат Розовая гирлянда,False,Ультраскороспелый,90-95,Детерминантный,,
186,Томат Зеро,False,Раннеспелый,105-110,Детерминантный,,От 150 до 250 г
187,Томат Дикий тимьян,False,Среднеспелый,107-112,Индетерминантный,,От 150 до 250 г
188,Томат Мулатка,False,Раннеспелый,110-115,Индетерминантный,,От 150 до 250 г
189,Томат Эхо,False,Раннеспелый,105-115,Детерминантный,,Более 250 г
190,Томат Амурский тигр розовый,False,Раннеспелый,105-110,Индетерминантный,180-200 см,Более 250 г
191,Томат Петр,True,Раннеспелый,105-110,Индетерминантный,,От 100 до 150 г
192,Томат Наполеон,True,Раннеспелый,103-108,Индетерминантный,,От 100 до 150 г
193,Томат Черный айсберг,False,Раннеспелый,95-110,Индетерминантный,150-180 см,Более 250 г
194,Томат Ням-ням,False,Раннеспелый,105-110,Индетерминантный,160-180 см,От 50 до 100 г
195,Томат Де Барао царский,False,Среднеспелый,110-120,Индетерминантный,180-200 см,От 100 до 150 г
196,Томат Сахарная гроздь,False,Ультраскороспелый,85-95,Супердетерминантный,до 50 см,
197,Томат Перцевидный полосатый,False,Среднеспелый,,Индетерминантный,,От 100 до 150 г
198,Томат Киви,False,Среднеспелый,,Индетерминантный,,Более 250 г
199,Томат Золото Амишей (Amish Gold),False,Раннеспелый,,Индетерминантный,190-220 см,От 50 до 100 г
200,Томат Королева сердец,False,Среднеспелый,115,Детерминантный,150-170 см,Более 250 г
201,Томат Москвич,False,Раннеспелый,100-105,Детерминантный,40-50 см,От 50 до 100 г
202,Томат Дрова желтые,False,Раннеспелый,90-95,Детерминантный,до 150 см,От 50 до 100 г
203,Томат Лонг-22,True,Среднеспелый,110-115,Индетерминантный,около 200 см,От 50 до 100 г
204,Томат Аэлита-71,True,Среднеспелый,100-115,Индетерминантный,,От 150 до 250 г
205,Томат Сладкие гирлянды,True,Раннеспелый,100-105,Индетерминантный,,
206,Томат Биг Рио-88,True,Раннеспелый,95-100,Детерминантный,,От 100 до 150 г
207,Томат Веселые ребята,True,Среднеспелый,105-115,Индетерминантный,более 200 см,От 100 до 150 г
208,Томат Толстые щечки,False,Среднеспелый,115-120,Индетерминантный,170-200 см,Более 250 г
209,Томат Елисей,False,Раннеспелый,95-105,Детерминантный,до 70 см,От 50 до 100 г
210,Томат Оранжевая слива,False,Раннеспелый,97-100,Детерминантный,60-70 см,От 50 до 100 г
211,Томат Пинк мама,False,Раннеспелый,100-110,Индетерминантный,170-200 см,От 150 до 250 г
212,Томат Никола,False,Среднеспелый,94-115,Детерминантный,60-65 см,От 50 до 100 г
213,Томат Север-81,True,Раннеспелый,95-110,Детерминантный,120-150 см,От 100 до 150 г
214,Томат Чудо-чудное,False,Среднеспелый,110-115,Индетерминантный,180-200 см,От 100 до 150 г
215,Томат Усыпанный,False,Раннеспелый,105-110,Детерминантный,,От 50 до 100 г
216,Томат Зеленый мед,False,Раннеспелый,107-112,Индетерминантный,,От 50 до 100 г
217,Томат Золотая россыпь,False,Раннеспелый,105-110,Индетерминантный,до 200 см,От 50 до 100 г
218,Томат Банан розовый,False,Раннеспелый,105-110,Индетерминантный,до 200 см,От 50 до 100 г
219,Томат Пища богов,False,Среднеспелый,112-115,Индетерминантный,,Более 250 г
220,Томат Сосулька черная,False,Раннеспелый,100-105,Индетерминантный,,От 50 до 100 г
221,Томат Знак качества,True,Раннеспелый,100-105,Индетерминантный,160-180 см,От 150 до 250 г
222,Томат Сладкий изюм,False,Среднеспелый,90-105,Индетерминантный,до 180 см,
223,Томат Изобилие,False,Раннеспелый,95-98,Индетерминантный,170-180 см,От 50 до 100 г
224,Томат Черный Мавр,False,Среднеспелый,115-120,Индетерминантный,160-180 см,От 50 до 100 г
225,Томат Черный барон,False,Среднеспелый,110-115,Индетерминантный,150-180 см,Более 250 г
226,Томат Бычье сердце розовое,False,Среднеспелый,110-115,Детерминантный,140-160 см,Более 250 г
227,Томат Кремлевский,True,Ультраскороспелый,,Детерминантный,,От 100 до 150 г
228,Томат Носики-курносики,False,Среднеспелый,105-110,Индетерминантный,,От 100 до 150 г
229,Томат Смайлик,False,Раннеспелый,95-105,Детерминантный,110-130 см,От 50 до 100 г
230,Томат Перцевидный гигант,False,Среднеспелый,111-115,Индетерминантный,,От 150 до 250 г
231,Томат Блэк черри,False,Раннеспелый,100-110,Индетерминантный,около 200 см,
232,Томат Чемпион веса,False,Среднеспелый,115,Индетерминантный,,Более 250 г
233,Томат Розовый гигант,False,Среднеспелый,110-115,Индетерминантный,до 150 см,Более 250 г
234,Томат Вишенка черная,False,Раннеспелый,,Индетерминантный,170-200 см,
235,Томат Перцевидный оранжевый,False,Среднеспелый,110-115,Индетерминантный,,От 100 до 150 г
236,Томат Негритенок,False,Среднеспелый,110-115,Индетерминантный,170-190 см,От 100 до 150 г
237,Томат Розовые щечки,False,Раннеспелый,108-112,Детерминантный,60-80 cv,Более 250 г
238,Томат Розовые купола,True,Среднеспелый,,Индетерминантный,,Более 250 г
239,Томат Ирма,False,Среднеспелый,110-115,Детерминантный,до 50 см,От 150 до 250 г
240,Томат Де Барао черный,False,Позднеспелый,120,Индетерминантный,более 200 см,От 100 до 150 г
241,Томат Де Барао оранжевый,False,Позднеспелый,115-120,Индетерминантный,180-220 см,От 50 до 100 г
242,Томат Бычье сердце оранжевое,False,Среднеспелый,105-110,Индетерминантный,160-180 см,Более 250 г
243,Томат Де Барао розовый,False,Позднеспелый,117,Индетерминантный,около 200 см,От 50 до 100 г
244,Томат Суперстейк,True,Среднеспелый,115,Индетерминантный,150-200 см,Более 250 г
245,Томат Сибирское чудо,False,Среднеспелый,111-115,Индетерминантный,до 150 см,От 150 до 250 г
246,Томат Вельможа,False,Среднеспелый,103-117,Детерминантный,50-60 см,От 150 до 250 г
247,Томат Медовый,False,Среднеспелый,110-115,Полудетерминантный,100-120 см,Более 250 г
248,Томат Малиновый великан,False,Раннеспелый,100-105,Индетерминантный,,Более 250 г
