,Название,Форма растения,Вид бобовых,Высота растения,Срок созревания
1,Фасоль обыкновенная Ласточка,Кустовая,Фасоль,Низкорослое,Раннеспелый
2,Фасоль обыкновенная Красная шапочка,Кустовая,Фасоль,Низкорослое,Среднеспелый
3,Горох овощной Окошкин дом,Кустовая,Горох,Низкорослое,Раннеспелый
4,Горох овощной Семейные радости,Плетистая,Горох,Среднерослое,Раннеспелый
5,Горох овощной Прима,Плетистая,Горох,Среднерослое,Ультраскороспелый
6,Бобы овощные Белые сахарные,Вьющаяся,Бобы,Высокорослое,Среднеспелый
7,Фасоль обыкновенная Горожанка,Кустовая,Фасоль,Низкорослое,Среднеспелый
8,Фасоль обыкновенная Косички,Кустовая,Фасоль,Низкорослое,Среднеспелый
9,Фасоль обыкновенная Пацанки,Кустовая,Фасоль,Низкорослое,Среднеспелый
10,Горох овощной Хаф Пинт,Кустовая,Горох,Низкорослое,Среднеспелый
11,Фасоль овощная Сакса без волокна 615,Кустовая,Фасоль,Низкорослое,Раннеспелый
12,Бобы овощные Белая гвардия,Кустовая,Бобы,Среднерослое,Среднеспелый
13,Горох овощной Сахарная семейка,Плетистая,Горох,Среднерослое,Раннеспелый
14,Горох овощной Молодо-зелено,Кустовая,Горох,Среднерослое,Среднеспелый
15,Горох овощной Дружные ребятки,Кустовая,Горох,Среднерослое,Среднеспелый
16,Фасоль вьющаяся Екатерина,Вьющаяся,Фасоль,Среднерослое,Среднеспелый
17,Фасоль овощная Амстер-дамстер,Кустовая,Фасоль,Среднерослое,Среднеспелый
18,Фасоль овощная Кетти,Кустовая,Фасоль,Среднерослое,Раннеспелый
19,Фасоль овощная Анастасия,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
20,Горох овощной Фиолетовый сахар,Вьющаяся,Горох,Высокорослое,Среднеспелый
21,Фасоль вьющаяся Ажурная беседка,Вьющаяся,Фасоль,Высокорослое,Позднеспелый
22,Фасоль вьющаяся Солнечный поток,Плетистая,Фасоль,Высокорослое,Раннеспелый
23,Фасоль обыкновенная Рубин,Кустовая,Фасоль,Низкорослое,Позднеспелый
24,Фасоль овощная Дружная семейка,Кустовая,Фасоль,Низкорослое,Раннеспелый
25,Фасоль вьющаяся Розалинда,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
26,Фасоль овощная Альбина,Кустовая,Фасоль,Низкорослое,Раннеспелый
27,Фасоль вьющаяся Златовласка,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
28,Фасоль овощная Настенька,Кустовая,Фасоль,Низкорослое,Среднеспелый
29,Фасоль обыкновенная Ласточка,Кустовая,Фасоль,Низкорослое,Раннеспелый
30,Фасоль обыкновенная Красная шапочка,Кустовая,Фасоль,Низкорослое,Среднеспелый
31,Горох овощной Окошкин дом,Кустовая,Горох,Низкорослое,Раннеспелый
32,Горох овощной Семейные радости,Плетистая,Горох,Среднерослое,Раннеспелый
33,Горох овощной Прима,Плетистая,Горох,Среднерослое,Ультраскороспелый
34,Бобы овощные Белые сахарные,Вьющаяся,Бобы,Высокорослое,Среднеспелый
35,Фасоль обыкновенная Горожанка,Кустовая,Фасоль,Низкорослое,Среднеспелый
36,Фасоль обыкновенная Косички,Кустовая,Фасоль,Низкорослое,Среднеспелый
37,Фасоль обыкновенная Пацанки,Кустовая,Фасоль,Низкорослое,Среднеспелый
38,Горох овощной Хаф Пинт,Кустовая,Горох,Низкорослое,Среднеспелый
39,Фасоль овощная Сакса без волокна 615,Кустовая,Фасоль,Низкорослое,Раннеспелый
40,Бобы овощные Белая гвардия,Кустовая,Бобы,Среднерослое,Среднеспелый
41,Горох овощной Сахарная семейка,Плетистая,Горох,Среднерослое,Раннеспелый
42,Горох овощной Молодо-зелено,Кустовая,Горох,Среднерослое,Среднеспелый
43,Горох овощной Дружные ребятки,Кустовая,Горох,Среднерослое,Среднеспелый
44,Фасоль вьющаяся Екатерина,Вьющаяся,Фасоль,Среднерослое,Среднеспелый
45,Фасоль овощная Амстер-дамстер,Кустовая,Фасоль,Среднерослое,Среднеспелый
46,Фасоль овощная Кетти,Кустовая,Фасоль,Среднерослое,Раннеспелый
47,Фасоль овощная Анастасия,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
48,Горох овощной Фиолетовый сахар,Вьющаяся,Горох,Высокорослое,Среднеспелый
49,Фасоль вьющаяся Ажурная беседка,Вьющаяся,Фасоль,Высокорослое,Позднеспелый
50,Фасоль вьющаяся Солнечный поток,Плетистая,Фасоль,Высокорослое,Раннеспелый
51,Фасоль обыкновенная Рубин,Кустовая,Фасоль,Низкорослое,Позднеспелый
52,Фасоль овощная Дружная семейка,Кустовая,Фасоль,Низкорослое,Раннеспелый
53,Фасоль вьющаяся Розалинда,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
54,Фасоль овощная Альбина,Кустовая,Фасоль,Низкорослое,Раннеспелый
55,Фасоль вьющаяся Златовласка,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
56,Фасоль овощная Настенька,Кустовая,Фасоль,Низкорослое,Среднеспелый
57,Фасоль обыкновенная Ласточка,Кустовая,Фасоль,Низкорослое,Раннеспелый
58,Фасоль обыкновенная Красная шапочка,Кустовая,Фасоль,Низкорослое,Среднеспелый
59,Горох овощной Окошкин дом,Кустовая,Горох,Низкорослое,Раннеспелый
60,Горох овощной Семейные радости,Плетистая,Горох,Среднерослое,Раннеспелый
61,Горох овощной Прима,Плетистая,Горох,Среднерослое,Ультраскороспелый
62,Бобы овощные Белые сахарные,Вьющаяся,Бобы,Высокорослое,Среднеспелый
63,Фасоль обыкновенная Горожанка,Кустовая,Фасоль,Низкорослое,Среднеспелый
64,Фасоль обыкновенная Косички,Кустовая,Фасоль,Низкорослое,Среднеспелый
65,Фасоль обыкновенная Пацанки,Кустовая,Фасоль,Низкорослое,Среднеспелый
66,Горох овощной Хаф Пинт,Кустовая,Горох,Низкорослое,Среднеспелый
67,Фасоль овощная Сакса без волокна 615,Кустовая,Фасоль,Низкорослое,Раннеспелый
68,Бобы овощные Белая гвардия,Кустовая,Бобы,Среднерослое,Среднеспелый
69,Горох овощной Сахарная семейка,Плетистая,Горох,Среднерослое,Раннеспелый
70,Горох овощной Молодо-зелено,Кустовая,Горох,Среднерослое,Среднеспелый
71,Горох овощной Дружные ребятки,Кустовая,Горох,Среднерослое,Среднеспелый
72,Фасоль вьющаяся Екатерина,Вьющаяся,Фасоль,Среднерослое,Среднеспелый
73,Фасоль овощная Амстер-дамстер,Кустовая,Фасоль,Среднерослое,Среднеспелый
74,Фасоль овощная Кетти,Кустовая,Фасоль,Среднерослое,Раннеспелый
75,Фасоль овощная Анастасия,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
76,Горох овощной Фиолетовый сахар,Вьющаяся,Горох,Высокорослое,Среднеспелый
77,Фасоль вьющаяся Ажурная беседка,Вьющаяся,Фасоль,Высокорослое,Позднеспелый
78,Фасоль вьющаяся Солнечный поток,Плетистая,Фасоль,Высокорослое,Раннеспелый
79,Фасоль обыкновенная Рубин,Кустовая,Фасоль,Низкорослое,Позднеспелый
80,Фасоль овощная Дружная семейка,Кустовая,Фасоль,Низкорослое,Раннеспелый
81,Фасоль вьющаяся Розалинда,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
82,Фасоль овощная Альбина,Кустовая,Фасоль,Низкорослое,Раннеспелый
83,Фасоль вьющаяся Златовласка,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
84,Фасоль овощная Настенька,Кустовая,Фасоль,Низкорослое,Среднеспелый
85,Фасоль обыкновенная Ласточка,Кустовая,Фасоль,Низкорослое,Раннеспелый
86,Фасоль обыкновенная Красная шапочка,Кустовая,Фасоль,Низкорослое,Среднеспелый
87,Горох овощной Окошкин дом,Кустовая,Горох,Низкорослое,Раннеспелый
88,Горох овощной Семейные радости,Плетистая,Горох,Среднерослое,Раннеспелый
89,Горох овощной Прима,Плетистая,Горох,Среднерослое,Ультраскороспелый
90,Бобы овощные Белые сахарные,Вьющаяся,Бобы,Высокорослое,Среднеспелый
91,Фасоль обыкновенная Горожанка,Кустовая,Фасоль,Низкорослое,Среднеспелый
92,Фасоль обыкновенная Косички,Кустовая,Фасоль,Низкорослое,Среднеспелый
93,Фасоль обыкновенная Пацанки,Кустовая,Фасоль,Низкорослое,Среднеспелый
94,Горох овощной Хаф Пинт,Кустовая,Горох,Низкорослое,Среднеспелый
95,Фасоль овощная Сакса без волокна 615,Кустовая,Фасоль,Низкорослое,Раннеспелый
96,Бобы овощные Белая гвардия,Кустовая,Бобы,Среднерослое,Среднеспелый
97,Горох овощной Сахарная семейка,Плетистая,Горох,Среднерослое,Раннеспелый
98,Горох овощной Молодо-зелено,Кустовая,Горох,Среднерослое,Среднеспелый
99,Горох овощной Дружные ребятки,Кустовая,Горох,Среднерослое,Среднеспелый
100,Фасоль вьющаяся Екатерина,Вьющаяся,Фасоль,Среднерослое,Среднеспелый
101,Фасоль овощная Амстер-дамстер,Кустовая,Фасоль,Среднерослое,Среднеспелый
102,Фасоль овощная Кетти,Кустовая,Фасоль,Среднерослое,Раннеспелый
103,Фасоль овощная Анастасия,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
104,Горох овощной Фиолетовый сахар,Вьющаяся,Горох,Высокорослое,Среднеспелый
105,Фасоль вьющаяся Ажурная беседка,Вьющаяся,Фасоль,Высокорослое,Позднеспелый
106,Фасоль вьющаяся Солнечный поток,Плетистая,Фасоль,Высокорослое,Раннеспелый
107,Фасоль обыкновенная Рубин,Кустовая,Фасоль,Низкорослое,Позднеспелый
108,Фасоль овощная Дружная семейка,Кустовая,Фасоль,Низкорослое,Раннеспелый
109,Фасоль вьющаяся Розалинда,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
110,Фасоль овощная Альбина,Кустовая,Фасоль,Низкорослое,Раннеспелый
111,Фасоль вьющаяся Златовласка,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
112,Фасоль овощная Настенька,Кустовая,Фасоль,Низкорослое,Среднеспелый
113,Фасоль обыкновенная Ласточка,Кустовая,Фасоль,Низкорослое,Раннеспелый
114,Фасоль обыкновенная Красная шапочка,Кустовая,Фасоль,Низкорослое,Среднеспелый
115,Горох овощной Окошкин дом,Кустовая,Горох,Низкорослое,Раннеспелый
116,Горох овощной Семейные радости,Плетистая,Горох,Среднерослое,Раннеспелый
117,Горох овощной Прима,Плетистая,Горох,Среднерослое,Ультраскороспелый
118,Бобы овощные Белые сахарные,Вьющаяся,Бобы,Высокорослое,Среднеспелый
119,Фасоль обыкновенная Горожанка,Кустовая,Фасоль,Низкорослое,Среднеспелый
120,Фасоль обыкновенная Косички,Кустовая,Фасоль,Низкорослое,Среднеспелый
121,Фасоль обыкновенная Пацанки,Кустовая,Фасоль,Низкорослое,Среднеспелый
122,Горох овощной Хаф Пинт,Кустовая,Горох,Низкорослое,Среднеспелый
123,Фасоль овощная Сакса без волокна 615,Кустовая,Фасоль,Низкорослое,Раннеспелый
124,Бобы овощные Белая гвардия,Кустовая,Бобы,Среднерослое,Среднеспелый
125,Горох овощной Сахарная семейка,Плетистая,Горох,Среднерослое,Раннеспелый
126,Горох овощной Молодо-зелено,Кустовая,Горох,Среднерослое,Среднеспелый
127,Горох овощной Дружные ребятки,Кустовая,Горох,Среднерослое,Среднеспелый
128,Фасоль вьющаяся Екатерина,Вьющаяся,Фасоль,Среднерослое,Среднеспелый
129,Фасоль овощная Амстер-дамстер,Кустовая,Фасоль,Среднерослое,Среднеспелый
130,Фасоль овощная Кетти,Кустовая,Фасоль,Среднерослое,Раннеспелый
131,Фасоль овощная Анастасия,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
132,Горох овощной Фиолетовый сахар,Вьющаяся,Горох,Высокорослое,Среднеспелый
133,Фасоль вьющаяся Ажурная беседка,Вьющаяся,Фасоль,Высокорослое,Позднеспелый
134,Фасоль вьющаяся Солнечный поток,Плетистая,Фасоль,Высокорослое,Раннеспелый
135,Фасоль обыкновенная Рубин,Кустовая,Фасоль,Низкорослое,Позднеспелый
136,Фасоль овощная Дружная семейка,Кустовая,Фасоль,Низкорослое,Раннеспелый
137,Фасоль вьющаяся Розалинда,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
138,Фасоль овощная Альбина,Кустовая,Фасоль,Низкорослое,Раннеспелый
139,Фасоль вьющаяся Златовласка,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
140,Фасоль овощная Настенька,Кустовая,Фасоль,Низкорослое,Среднеспелый
141,Фасоль обыкновенная Ласточка,Кустовая,Фасоль,Низкорослое,Раннеспелый
142,Фасоль обыкновенная Красная шапочка,Кустовая,Фасоль,Низкорослое,Среднеспелый
143,Горох овощной Окошкин дом,Кустовая,Горох,Низкорослое,Раннеспелый
144,Горох овощной Семейные радости,Плетистая,Горох,Среднерослое,Раннеспелый
145,Горох овощной Прима,Плетистая,Горох,Среднерослое,Ультраскороспелый
146,Бобы овощные Белые сахарные,Вьющаяся,Бобы,Высокорослое,Среднеспелый
147,Фасоль обыкновенная Горожанка,Кустовая,Фасоль,Низкорослое,Среднеспелый
148,Фасоль обыкновенная Косички,Кустовая,Фасоль,Низкорослое,Среднеспелый
149,Фасоль обыкновенная Пацанки,Кустовая,Фасоль,Низкорослое,Среднеспелый
150,Горох овощной Хаф Пинт,Кустовая,Горох,Низкорослое,Среднеспелый
151,Фасоль овощная Сакса без волокна 615,Кустовая,Фасоль,Низкорослое,Раннеспелый
152,Бобы овощные Белая гвардия,Кустовая,Бобы,Среднерослое,Среднеспелый
153,Горох овощной Сахарная семейка,Плетистая,Горох,Среднерослое,Раннеспелый
154,Горох овощной Молодо-зелено,Кустовая,Горох,Среднерослое,Среднеспелый
155,Горох овощной Дружные ребятки,Кустовая,Горох,Среднерослое,Среднеспелый
156,Фасоль вьющаяся Екатерина,Вьющаяся,Фасоль,Среднерослое,Среднеспелый
157,Фасоль овощная Амстер-дамстер,Кустовая,Фасоль,Среднерослое,Среднеспелый
158,Фасоль овощная Кетти,Кустовая,Фасоль,Среднерослое,Раннеспелый
159,Фасоль овощная Анастасия,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
160,Горох овощной Фиолетовый сахар,Вьющаяся,Горох,Высокорослое,Среднеспелый
161,Фасоль вьющаяся Ажурная беседка,Вьющаяся,Фасоль,Высокорослое,Позднеспелый
162,Фасоль вьющаяся Солнечный поток,Плетистая,Фасоль,Высокорослое,Раннеспелый
163,Фасоль обыкновенная Рубин,Кустовая,Фасоль,Низкорослое,Позднеспелый
164,Фасоль овощная Дружная семейка,Кустовая,Фасоль,Низкорослое,Раннеспелый
165,Фасоль вьющаяся Розалинда,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
166,Фасоль овощная Альбина,Кустовая,Фасоль,Низкорослое,Раннеспелый
167,Фасоль вьющаяся Златовласка,Вьющаяся,Фасоль,Высокорослое,Среднеспелый
168,Фасоль овощная Настенька,Кустовая,Фасоль,Низкорослое,Среднеспелый
169,Фасоль овощная Изюминка-1118,Кустовая,Фасоль,Низкорослое,Раннеспелый
