city,lat,lon
Кандалакша,67.15,32.4
Няксимволь,62.43333333333333,60.85
Петропавловск,54.85,69.13333333333334
Воронеж,51.666666666666664,39.2
Хабаровск,48.483333333333334,135.06666666666666
Витим,59.4685,112.6013
Екатерино-Никольское,47.75,130.96666666666667
Актюбинск,50.3,57.166666666666664
Кишинев,47.016666666666666,28.833333333333332
Оймякон,63.45,142.78333333333333
Мыс Золотой,47.3169,138.9906
Курск,51.71666666666667,36.18333333333333
Атбасар,51.81666666666667,68.35
Семипалатинск,50.4,80.21666666666667
Могоча,53.733333333333334,119.76666666666667
Оренбург,51.766666666666666,55.1
Ижевск,56.85,53.2
Ташкент,41.3,69.25
Санкт-Петербург,59.95,30.316666666666666
Каменная Степь,51.03333333333333,40.71666666666667
Уфа,54.733333333333334,55.96666666666667
Феодосия,45.03333333333333,35.36666666666667
Сунтар,62.15,117.63333333333334
Василевичи,52.266666666666666,29.8
Винница,49.233333333333334,28.466666666666665
Черновцы,48.28333333333333,25.933333333333334
Вологда,59.21666666666667,39.9
Иртышск,53.33385,0
Красноуфимск,56.61666666666667,57.766666666666666
Якутск,62.016666666666666,129.71666666666667
Фергана,40.38333333333333,71.78333333333333
Минск,53.916666666666664,27.55
Южно-Курильск,44.016666666666666,145.85
Ванавара,60.333333333333336,102.28333333333333
Елатьма,54.96666666666667,41.75
Охотск,59.38333333333333,143.3
Магадан,59.56666666666667,150.8
Владивосток,43.11666666666667,131.9
Львов,49.833333333333336,24.0
Киев,50.45,30.516666666666666
Пятигорск,44.0499664,0
Чекунда,50.86666666666667,132.25
Харьков,50.0,36.166666666666664
Борзя,50.38333333333333,116.53333333333333
Ленинабад,40.28333333333333,69.61666666666666
Вилюйск,63.75,121.61666666666666
Кяхта,50.35,106.45
Реболы,63.833333333333336,30.8
Жиганск,66.76666666666667,123.36666666666666
Хоседа-Хард,67,29.7
Тбилиси,41.71666666666667,44.8
Петрозаводск,61.78333333333333,34.333333333333336
Ивдель,60.68333333333333,60.43333333333333
Караганда,49.8,73.11666666666666
Туруханск,65.78333333333333,87.95
Олекминск,60.38333333333333,120.43333333333334
Жигалово,54.8,105.13333333333334
Киренск,57.78333333333333,108.1
Мурманск,68.96666666666667,33.083333333333336
Таллинн,59.43333333333333,24.75
Чарджоу,39.1,63.56666666666667
Сретенск,52.25,117.71666666666667
Леуши,59.61666666666667,65.75
Терней,45.03333333333333,136.6
Алма-Ата,43.25,76.9
Ереван,40.18333333333333,44.516666666666666
Усть-Мая,60.4,134.53333333333333
Анадырь,64.73333333333333,177.51666666666668
Нижнеудинск,54.9,99.01666666666667
Лиепая,56.5,21.0
Улан-Уде,51.833333333333336,107.61666666666666
Смоленск,54.766666666666666,32.03333333333333
Александров Гай,50.13333333333333,48.55
Хорог,37.483333333333334,71.55
Ханты-Мансийск,61.0,69.0
Измаил,45.35,28.833333333333332
Остров Диксон,73.5167,80.3333
Кизыл-Арват,38.96666666666667,56.266666666666666
Норск,52.333333333333336,129.88333333333333
Самарканд,39.65,66.95
Октябрьский Городок,51,9.37
Кострома,57.766666666666666,40.93333333333333
Усть-Цильма,65.43333333333334,52.15
Дебальцево,48.333333333333336,38.416666666666664
Томск,56.483333333333334,84.95
Казань,55.78333333333333,49.1
Богучаны,58.36666666666667,97.43333333333334
Архангельск,64.55,40.53333333333333
Барабинск,55.35,78.35
Колпашево,58.31666666666667,82.91666666666667
Архара,49.416666666666664,130.06666666666666
Кушка,35.266666666666666,62.333333333333336
Балхаш,46.5408,74.8789
Саратов,51.53333333333333,46.0
Великие Луки,56.35,30.516666666666666
Котлас,61.25,46.65
Чита,52.03333333333333,113.5
Каменское,48,27.484885378828
Красноводск,40.016666666666666,52.96666666666667
Сургут,61.25,73.43333333333334
Геническ,46.166666666666664,34.78333333333333
Ростов-на-Дону,47.233333333333334,39.7
Экимчан,53.069024,0
Рубцовск,51,38
Приморско-Ахтарск,46.05,38.18333333333333
Тургай,49.63333333333333,63.483333333333334
Пермь,58.0,56.233333333333334
Махачкала,42.983333333333334,47.5
Печора,68.3075,54.4167
Благовещенск,50.25,127.53333333333333
Подкаменная Тунгуска,61.5907,90.1261
Байкит,61.666666666666664,96.38333333333334
Астрахань,46.333333333333336,48.03333333333333
Бухта Провидения,64.4031,-173.3481
Уральск,51.233333333333334,51.36666666666667
Поронайск,49.21666666666667,143.1
Тобольск,58.18333333333333,68.25
Брест,52.083333333333336,23.666666666666668
Душанбе,38.56666666666667,68.78333333333333
Гасан-Кули,37.45,53.96666666666667
Самтредиа,42.15,42.333333333333336
Нарын,41.43333333333333,76.0
Серахс,36.516666666666666,61.21666666666667
Ленинакан,40.78333333333333,43.833333333333336
Калининград,54.71666666666667,20.5
Курган-Тюбе,37.833333333333336,68.76666666666667
Веребье,58.68333333333333,32.7
Иркутск,52.28333333333333,104.3
Псков,57.81666666666667,28.333333333333332
Уч-Арал,46.166666666666664,80.93333333333334
Енисейск,58.46666666666667,92.13333333333334
Омск,54.96666666666667,73.38333333333334
Верхоянск,67.55,133.38333333333333
Сочи,43.583333333333336,39.71666666666667
Александровск-Сахалинский,50.9,142.15
Рига,56.93333333333333,24.1
Сыктывкар,61.666666666666664,50.81666666666667
Остров Врангеля,71.23333333333333,179.4
Карсакпай,47.81666666666667,66.71666666666667
Керчь,45.333333333333336,36.46666666666667
Байрам-Али,37.61666666666667,62.15
Элиста,46.31666666666667,44.266666666666666
Бомнак,54,33.23
Красноярск,56.012083,0
Пярну,58.38333333333333,24.516666666666666
Грозный,43.31666666666667,45.7
Сортавала,61.7,30.666666666666668
Целиноград,51.13333333333333,71.43333333333334
Барнаул,53,50.5
Каунас,54.9,23.933333333333334
Нарьян-Мар,67.63333333333334,53.0
Одесса,46.483333333333334,30.716666666666665
Чокурдах,70.6192,0
Минусинск,53.7,91.68333333333334
Термез,37.21666666666667,67.26666666666667
Ербогачен,61.28333333333333,108.01666666666667
Лубны,50.01856412934071,0
Москва,55.75,37.61666666666667
Тамбов,52.71666666666667,41.43333333333333
Ужгород,48.61666666666667,22.283333333333335
Вытегра,61.0,36.45
Киров,58.6,49.65
Кустанай,53,09.6
Уил,48.5833,52.4667
Симферополь,44.93333333333333,34.1
Дальнереченск,45.93333333333333,133.73333333333332
Николаевск-на-Амуре,53.15,140.73333333333332
Вильнюс,54.68333333333333,25.283333333333335
