,city,weather
820,Зареченск,Кандалакша
821,Зашеек,Кандалакша
822,Зеленоборский,Кандалакша
823,Кандалакша,Кандалакша
824,Кильдинстрой,Мурманск
825,Ковдор,Хоседа-Хард
826,Мончегорск,Кандалакша
827,Мурманск,Мурманск
828,Мурмаши,Мурманск
829,Оленегорск,Мурманск
830,Полярные Зори,Кандалакша
831,Полярный,Мурманск
832,Североморск,Мурманск
833,Арзамас,Елатьма
834,Арья,Казань
835,Балахна,Елатьма
836,Богородск,Елатьма
837,Большое Болдино,Саратов
838,Большое Козино,Елатьма
839,Большое Мурашкино,Елатьма
840,Большое Пикино,Елатьма
841,Варнавино,Елатьма
842,Васильсурск,Казань
843,Вахтан,Киров
844,Виля,Елатьма
845,Володарск,Елатьма
846,Воротынец,Казань
847,Ворсма,Елатьма
848,Выкса,Елатьма
849,Горбатов,Елатьма
850,Горбатовка,Елатьма
851,Городец,Елатьма
852,Дальнее Константиново,Елатьма
853,Дивеево,Елатьма
854,Досчатое,Елатьма
855,Катунки,Елатьма
856,Керженец,Елатьма
857,Княгинино,Елатьма
858,Ковернино,Кострома
859,Красные Баки,Елатьма
860,Кстово,Елатьма
861,Кулебаки,Елатьма
862,Лукоянов,Елатьма
863,Лысково,Елатьма
864,Навашино,Елатьма
865,Нижний Новгород,Елатьма
866,Павлово,Елатьма
867,Пильна,Казань
868,Саров,Елатьма
869,Сергач,Казань
870,Сеченово,Казань
871,Тонкино,Казань
872,Тоншаево,Киров
873,Урень,Казань
874,Шаранга,Казань
875,Шатки,Елатьма
876,Шахунья,Казань
877,Батецкий,Санкт-Петербург
878,Боровичи,Веребье
879,Валдай,Веребье
880,Любытино,Веребье
881,Малая Вишера,Веребье
882,Новгород,Веребье
883,Окуловка,Веребье
884,Парфино,Веребье
885,Пестово,Вытегра
886,Поддорье,Великие Луки
887,Сольцы,Великие Луки
888,Старая Русса,Веребье
889,Чудово,Веребье
890,Шимск,Санкт-Петербург
891,Барабинск,Барабинск
892,Бердск,Томск
893,Биаза,Барабинск
894,Болотное,Томск
895,Венгерово,Барабинск
896,Довольное,Барабинск
897,Искитим,Томск
898,Краснозерское,Барабинск
899,Кыштовка,Барабинск
900,Маслянино,Томск
901,Новосибирск,Томск
902,Ордынское,Барабинск
903,Сузун,Томск
904,Татарск,Барабинск
905,Тогучин,Томск
906,Усть-Тарка,Омск
907,Черепаново,Томск
908,Чистоозерное,Барабинск
909,Большие Уки,Красноярск
910,Исилькуль,Петропавловск
911,Калачинск,Омск
912,Кормиловка,Красноярск
913,Крутинка,Омск
914,Любинский,Омск
915,Называевск,Омск
916,Нововаршавка,Омск
917,Одесское,Иртышск
918,Оконешниково,Омск
919,Омск,Омск
920,Павлоградка,Омск
921,Саргатское,Омск
922,Тевриз,Омск
923,Тюкалинск,Омск
924,Усть-Ишим,Тобольск
925,Шербакуль,Омск
926,Абдулино,Оренбург
927,Айдырлинский,Актюбинск
928,Акбулак,Оренбург
929,Аккермановка,Актюбинск
930,Асекеево,Барнаул
931,Беляевка,Одесса
932,Бугуруслан,Барнаул
933,Бузулук,Уральск
934,Домбаровский,Актюбинск
935,Ириклинский,Актюбинск
936,Кувандык,Актюбинск
937,Курманаевка,Экимчан
938,Медногорск,Лубны
939,Новоорск,Актюбинск
940,Новотроицк,Актюбинск
941,Оренбург,Оренбург
942,Орск,Актюбинск
943,Переволоцкий,Оренбург
944,Саракташ,Оренбург
945,Соль-Илецк,Оренбург
946,Сорочинск,Оренбург
947,Тоцкое,Уральск
948,Тюльган,Оренбург
949,Ясный,Актюбинск
950,Болхов,Курск
951,Глазуновка,Курск
952,Дмитровск-Орловский,Экимчан
953,Долгое,Санкт-Петербург
954,Залегощь,Курск
955,Колпны,Курск
956,Кромы,Курск
957,Ливны,Василевичи
958,Мценск,Курск
959,Нарышкино,Курск
960,Новосиль,Курск
961,Сосково,Курск
962,Хотынец,Василевичи
963,Башмаково,Тамбов
964,Беднодемьяновск,Елатьма
965,Вадинск,Елатьма
966,Верхозим,Саратов
967,Земетчино,Тамбов
968,Каменка,Магадан
969,Колышлей,Саратов
970,Кондоль,Саратов
971,Кузнецк,Саратов
972,Малая Сердоба,Экимчан
973,Мокшан,Саратов
974,Наровчат,Елатьма
975,Неверкино,Экимчан
976,Нижний Ломов,Тамбов
977,Пачелма,Тамбов
978,Пенза,Саратов
979,Русский Камешкир,Экимчан
980,Сердобск,Саратов
981,Шемышейка,Саратов
982,Березники,Пермь
983,Большая Соснова,Красноярск
984,Верещагино,Пермь
985,Горнозаводск,Красноуфимск
986,Гремячинск,Пермь
987,Губаха,Пермь
988,Добрянка,Пермь
989,Зюкайка,Пермь
990,Керчевский,Пермь
991,Кизел,Пермь
992,Красновишерск,Пермь
993,Краснокамск,Пермь
994,Кудымкар,Пермь
995,Кунгур,Пермь
996,Лысьва,Красноярск
997,Ныроб,Пермь
998,Нытва,Пермь
999,Оханск,Пермь
1000,Очер,Пермь
1001,Пермь,Пермь
1002,Соликамск,Пермь
1003,Суксун,Красноуфимск
1004,Уинское,Пермь
1005,Усолье,Пермь
1006,Чердынь,Пермь
1007,Чусовой,Пермь
1008,Юрла,Пермь
1009,Большой Камень,Владивосток
1010,Владивосток,Владивосток
1011,Высокогорск,Ужгород
1012,Горные Ключи,Дальнереченск
1013,Дальнегорск,Терней
1014,Дальнереченск,Дальнереченск
1015,Кавалерово,Терней
1016,Камень-Рыболов,Пятигорск
1017,Лесозаводск,Дальнереченск
1018,Лучегорск,Дальнереченск
1019,Находка,Владивосток
1020,Партизанск,Владивосток
1021,Спасск-Дальний,Дальнереченск
1022,Терней,Терней
1023,Уссурийск,Владивосток
1024,Хороль,Владивосток
1025,Бежаницы,Великие Луки
1026,Великие Луки,Великие Луки
1027,Гдов,Псков
1028,Дедовичи,Великие Луки
1029,Заплюсье,Псков
1030,Идрица,Псков
1031,Красногородское,Псков
1032,Невель,Великие Луки
1033,Новоржев,Псков
1034,Новосокольники,Великие Луки
1035,Опочка,Псков
1036,Печоры,Псков
1037,Порхов,Псков
1038,Псков,Псков
1039,Пустошка,Великие Луки
1040,Пушкинские Горы,Псков
1041,Пыталово,Псков
1042,Себеж,Псков
1043,Усвяты,Великие Луки
1044,Азов,Ростов-на-Дону
1045,Алмазный,Сунтар
1046,Багаевский,Ростов-на-Дону
1047,Батайск,Ростов-на-Дону
1048,Белая Калитва,Ростов-на-Дону
1049,Боковская,Каменная Степь
1050,Большая Мартыновка,Лубны
1051,Вешенская,Каменная Степь
1052,Волгодонск,Элиста
1053,Гуково,Ростов-на-Дону
1054,Донецк,Дебальцево
1055,Егорлыкская,Ростов-на-Дону
1056,Зверево,Ростов-на-Дону
1057,Зерноград,Астрахань
1058,Кагальницкая,Ростов-на-Дону
1059,Каменск-Шахтинский,Ростов-на-Дону
1060,Коксовый,Лубны
1061,Константиновск,Ростов-на-Дону
1062,Красный Сулин,Ростов-на-Дону
1063,Матвеев Курган,Дебальцево
1064,Мигулинская,Каменная Степь
1065,Миллерово,Ростов-на-Дону
1066,Милютинская,Ростов-на-Дону
1067,Морозовск,Ростов-на-Дону
1068,Новочеркасск,Ростов-на-Дону
1069,Новошахтинск,Ростов-на-Дону
1070,Обливская,Элиста
1071,Песчанокопское,Ростов-на-Дону
1072,Ремонтное,Элиста
1073,Родионово-Несветайская,Ростов-на-Дону
1074,Ростов-на-Дону,Ростов-на-Дону
1075,Сальск,Ростов-на-Дону
1076,Семикаракорск,Ростов-на-Дону
1077,Таганрог,Ростов-на-Дону
1078,Тарасовский,Ростов-на-Дону
1079,Тацинский,Ростов-на-Дону
1080,Усть-Донецкий,Ростов-на-Дону
1081,Цимлянск,Ростов-на-Дону
1082,Чалтырь,Ростов-на-Дону
1083,Шахты,Элиста
1084,Шолоховский,Ростов-на-Дону
1085,Гусь Железный,Елатьма
1086,Елатьма,Елатьма
1087,Ермишь,Елатьма
1088,Кадом,Елатьма
1089,Касимов,Елатьма
1090,Кораблино,Тамбов
1091,Пителино,Елатьма
1092,Пронск,Тамбов
1093,Рыбное,Москва
1094,Ряжск,Тамбов
1095,Рязань,Елатьма
1096,Сасово,Елатьма
1097,Скопин,Воронеж
1098,Спас-Клепики,Елатьма
1099,Спасск-Рязанский,Елатьма
1100,Старожилово,Елатьма
1101,Ухолово,Тамбов
1102,Чучково,Елатьма
1103,Безенчук,Экимчан
1104,Большая Черниговка,Уральск
1105,Жигулевск,Барнаул
1106,Зольное,Барнаул
1107,Исаклы,Барнаул
1108,Кинель,Барнаул
1109,Новокуйбышевск,Барнаул
1110,Отрадный,Барнаул
1111,Пестравка,Барнаул
1112,Похвистнево,Барнаул
1113,Самара,Барнаул
1114,Сызрань,Барнаул
1115,Тольятти,Барнаул
1116,Чапаевск,Барнаул
1117,Челно-Вершины,Барнаул
1118,Шентала,Барнаул
1119,Шигоны,Барнаул
1120,Александров Гай,Александров Гай
1121,Аркадак,Тамбов
1122,Аткарск,Саратов
1123,Базарный Карабулак,Саратов
1124,Балаково,Саратов
1125,Балтай,Экимчан
1126,Вольск,Саратов
1127,Духовницкое,Барнаул
1128,Калининск,Саратов
1129,Красный Кут,Саратов
1130,Мокроус,Калининград
1131,Новоузенск,Александров Гай
1132,Новые Бурасы,Саратов
1133,Озинки,Александров Гай
1134,Питерка,Александров Гай
1135,Ртищево,Саратов
1136,Саратов,Саратов
1137,Татищево,Саратов
1138,Хвалынск,Саратов
1139,Абый,Архангельск
1140,Амга,Усть-Мая
1141,Батагай,Верхоянск
1142,Бердигестях,Якутск
1143,Беркакит,Могоча
1144,Борогонцы,Якутск
1145,Верхневилюйск,Красноярск
1146,Верхнеколымск,Магадан
1147,Верхоянск,Верхоянск
1148,Вилюйск,Вилюйск
1149,Витим,Витим
1150,Жиганск,Жиганск
1151,Кангалассы,Якутск
1152,Канкунский,Якутск
1153,Ленск,Витим
1154,Нерюнгри,Великие Луки
1155,Нычалах,Оймякон
1156,Нюрба,Сунтар
1157,Олекминск,Олекминск
1158,Сангар,Якутск
1159,Саскылах,Печора
1160,Среднеколымск,Чокурдах
1161,Сунтар,Сунтар
1162,Тикси,Чокурдах
1163,Усть-Мая,Усть-Мая
1164,Усть-Нера,Оймякон
1165,Хонуу,Оймякон
1166,Чокурдах,Чокурдах
1167,Чурапча,Усть-Мая
1168,Якутск,Якутск
1169,Александровск-Сахалинский,Александровск-Сахалинский
1170,Долинск,Поронайск
1171,Катангли,Александровск-Сахалинский
1172,Курильск,Пятигорск
1173,Невельск,Поронайск
1174,Ноглики,Александровск-Сахалинский
1175,Оха,Николаевск-на-Амуре
1176,Поронайск,Поронайск
1177,Северо-Курильск,Магадан
1178,Смирных,Лубны
1179,Тымовское,Александровск-Сахалинский
1180,Холмск,Поронайск
1181,Южно-Курильск,Южно-Курильск
1182,Южно-Сахалинск,Поронайск
1183,Алапаевск,Ивдель
1184,Арамиль,Красноуфимск
1185,Арти,Красноуфимск
1186,Ачит,Красноуфимск
1187,Басьяновский,Ивдель
1188,Буланаш,Ивдель
1189,Верхний Тагил,Красноуфимск
1190,Верхняя Пышма,Красноуфимск
1191,Верхняя Салда,Ивдель
1192,Верхняя Синячиха,Ивдель
1193,Верхняя Сысерть,Красноуфимск
1194,Верхняя Тура,Псков
1195,Верхотурье,Ивдель
1196,Дегтярск,Красноуфимск
1197,Екатеринбург,Красноуфимск
1198,Ертарский,Леуши
1199,Заводоуспенское,Леуши
1200,Зыряновский,Ивдель
1201,Зюзельский,Красноуфимск
1202,Ивдель,Ивдель
1203,Ирбит,Леуши
1204,Каменск-Уральский,Красноуфимск
1205,Камышлов,Леуши
1206,Карпинск,Ивдель
1207,Карпунинский,Ивдель
1208,Качканар,Ивдель
1209,Кировград,Красноуфимск
1210,Краснотурьинск,Ивдель
1211,Красноуральск,Ивдель
1212,Красноуфимск,Красноуфимск
1213,Кушва,Ивдель
1214,Невьянск,Красноуфимск
1215,Нижние Серги,Красноуфимск
1216,Нижний Тагил,Красноуфимск
1217,Нижняя Салда,Ивдель
1218,Нижняя Тура,Ивдель
1219,Новая Ляля,Ивдель
1220,Новоуральск,Красноуфимск
1221,Оус,Ивдель
1222,Первоуральск,Красноуфимск
1223,Полевской,Красноуфимск
1224,Пышма,Тобольск
1225,Реж,Ивдель
1226,Свердловск,Красноуфимск
1227,Североуральск,Ивдель
1228,Среднеуральск,Красноуфимск
1229,Талица,Леуши
1230,Тугулым,Леуши
1231,Туринск,Леуши
1232,Туринская Слобода,Леуши
1233,Алагир,Тбилиси
1234,Беслан,Пятигорск
1235,Бурон,Тбилиси
1236,Владикавказ,Пятигорск
1237,Дигора,Грозный
1238,Моздок,Пятигорск
1239,Чикола,Пятигорск
1240,Велиж,Великие Луки
1241,Верхнеднепровский,Бомнак
1242,Ворга,Иртышск
1243,Вязьма,Бомнак
1244,Гагарин,abobe
1245,Голынки,Смоленск
1246,Десногорск,Кустанай
1247,Дорогобуж,Бомнак
1248,Духовщина,Смоленск
1249,Екимовичи,Иртышск
1250,Ельня,Бомнак
1251,Ершичи,Бомнак
1252,Издешково,Бомнак
1253,Новодугино,Бомнак
1254,Рославль,Бомнак
1255,Смоленск,Смоленск
1256,Сычевка,Бомнак
1257,Угра,Москва
1258,Хиславичи,Смоленск
1259,Холм-Жирковский,Бомнак
1260,Шумячи,Бомнак
1261,Ярцево,Смоленск
1262,Арзгир,Элиста
1263,Благодарный,Пятигорск
1264,Буденновск,Пятигорск
1265,Георгиевск,Самтредиа
1266,Ессентуки,Самтредиа
1267,Железноводск,Самтредиа
1268,Зеленокумск,Пятигорск
1269,Изобильный,Сочи
1270,Иноземцево,Самтредиа
1271,Ипатово,Элиста
1272,Карачаевск,Пятигорск
1273,Кисловодск,Самтредиа
1274,Кочубеевское,Пятигорск
1275,Курсавка,Самтредиа
1276,Левокумское,Элиста
1277,Минеральные Воды,Самтредиа
1278,Невинномысск,Сочи
1279,Нефтекумск,Грозный
1280,Новоалександровск,Ростов-на-Дону
1281,Новоалександровская,Ростов-на-Дону
1282,Новопавловск,Грозный
1283,Новоселицкое,Элиста
1284,Пятигорск,Пятигорск
1285,Светлоград,Элиста
1286,Солнечнодольск,Сочи
1287,Ставрополь,Элиста
1288,Теберда,Пятигорск
1289,Усть-Джегута,Самтредиа
1290,Хабез,Пятигорск
1291,Черкесск,Пятигорск
1292,Гавриловка Вторая,Геническ
1293,Жердевка,Тамбов
1294,Инжавино,Минск
1295,Кирсанов,Тамбов
1296,Котовск,Тамбов
1297,Мичуринск,Тамбов
1298,Моршанск,Тамбов
1299,Мучкапский,Тамбов
1300,Рассказово,Тамбов
1301,Ржакса,Тамбов
1302,Староюрьево,Тамбов
1303,Тамбов,Тамбов
1304,Уварово,Тамбов
1305,Агрыз,Ижевск
1306,Азнакаево,Ижевск
1307,Аксубаево,Барнаул
1308,Альметьевск,Ижевск
1309,Апастово,Казань
1310,Арск,Казань
1311,Бавлы,Ижевск
1312,Базарные Матаки,Казань
1313,Балтаси,Казань
1314,Богатые Сабы,Казань
1315,Бугульма,Ижевск
1316,Верхний Услон,Казань
1317,Дербешкинский,Ижевск
1318,Елабуга,Ижевск
1319,Заинск,Ижевск
1320,Зеленодольск,Казань
1321,Казань,Казань
1322,Камское Устье,Казань
1323,Карабаш,Красноуфимск
1324,Кукмор,Казань
1325,Лаишево,Казань
1326,Лениногорск,Уфа
1327,Мамадыш,Ижевск
1328,Менделеевск,Ижевск
1329,Мензелинск,Ижевск
1330,Набережные Челны,Ижевск
1331,Нижнекамск,Ижевск
1332,Новошешминск,Барнаул
1333,Нурлат,Барнаул
1334,Пестрецы,Казань
1335,Рыбная Слобода,Казань
1336,Сарманово,Ижевск
1337,Старое Дрожжаное,Казань
1338,Тетюши,Казань
1339,Чистополь,Казань
1340,Андреаполь,Великие Луки
1341,Бежецк,Москва
1342,Белый Городок,Москва
1343,Бологое,Веребье
1344,Васильевский Мох,Москва
1345,Вышний Волочек,Веребье
1346,Жарковский,Смоленск
1347,Западная Двина,Рига
1348,Зубцов,Бомнак
1349,Изоплит,Москва
1350,Калязин,Москва
1351,Кашин,Москва
1352,Кесова Гора,Москва
1353,Кимры,Москва
1354,Конаково,Москва
1355,Красный Холм,Красноярск
1356,Кувшиново,Веребье
1357,Лихославль,Москва
1358,Максатиха,Москва
1359,Нелидово,Смоленск
1360,Осташков,Веребье
1361,Пено,Веребье
1362,Рамешки,Москва
1363,Ржев,Бомнак
1364,Сандово,Вытегра
1365,Селижарово,Веребье
1366,Сонково,Москва
1367,Тверь,Псков
1368,Торжок,Веребье
1369,Торопец,Великие Луки
1370,Удомля,Веребье
1371,Фирово,Веребье
1372,Асино,Томск
1373,Каргасок,Колпашево
1374,Катайга,Томск
1375,Колпашево,Колпашево
1376,Северск,Томск
1377,Стрежевой,Сургут
1378,Томск,Томск
1379,Тымск,Колпашево
1380,Ак-Довурак,Минусинск
1381,Кызыл,Минусинск
1382,Самагалтай,Киев
1383,Сарыг-Сеп,Минусинск
1384,Тоора-Хем,Нижнеудинск
1385,Тээли,Лубны
1386,Хову-Аксы,Лубны
1387,Чадан,Минусинск
1388,Шагонар,Минусинск
1389,Алексин,Москва
1390,Бегичевский,Москва
1391,Белев,Курск
1392,Богородицк,Москва
1393,Болохово,Москва
1394,Велегож,Москва
1395,Венев,Москва
1396,Епифань,Москва
1397,Заокский,Москва
1398,Кимовск,Москва
1399,Киреевск,Москва
1400,Одоев,Москва
1401,Плавск,Москва
1402,Тула,Москва
1403,Узловая,Саратов
1404,Щекино,Москва
1405,Абатский,Петропавловск
1406,Аксарка,Ханты-Мансийск
1407,Армизонское,Красноярск
1408,Аромашево,Красноярск
1409,Большое Сорокино,Петропавловск
1410,Вагай,Тобольск
1411,Винзили,Леуши
1412,Голышманово,Петропавловск
1413,Губкинский,Сургут
1414,Заводопетровский,Тобольск
1415,Заводоуковск,Тобольск
1416,Излучинск,Сургут
1417,Ишим,Петропавловск
1418,Казым-Мыс,Чокурдах
1419,Когалым,Сургут
1420,Красноселькуп,Туруханск
1421,Лабытнанги,Ханты-Мансийск
1422,Ларьяк,Колпашево
1423,Мегион,Сургут
1424,Муравленко,Сургут
1425,Надым,Сургут
1426,Нефтеюганск,Сургут
1427,Нижневартовск,Сургут
1428,Нижняя Тавда,Красноярск
1429,Новый Уренгой,Сургут
1430,Ноябрьск,Сургут
1431,Нягань,Леуши
1432,Омутинский,Тобольск
1433,Салехард,Ханты-Мансийск
1434,Сургут,Сургут
1435,Тазовский,Остров Диксон
1436,Тарко-Сале,Сургут
1437,Тобольск,Тобольск
1438,Тюмень,Леуши
1439,Унъюган,Леуши
1440,Упорово,Тобольск
1441,Урай,Леуши
1442,Ханты-Мансийск,Ханты-Мансийск
1443,Ялуторовск,Тобольск
1444,Яр-Сале,Ханты-Мансийск
1445,Алнаши,Ижевск
1446,Балезино,Ижевск
1447,Вавож,Ижевск
1448,Воткинск,Ижевск
1449,Глазов,Ижевск
1450,Грахово,Ижевск
1451,Дебесы,Ижевск
1452,Ижевск,Ижевск
1453,Кама,Казань
1454,Камбарка,Ижевск
1455,Каракулино,Ижевск
1456,Кез,Ижевск
1457,Кизнер,Ижевск
1458,Можга,Ижевск
1459,Сарапул,Ижевск
1460,Селты,Ижевск
1461,Сюмси,Ижевск
1462,Шаркан,Ижевск
1463,Юкаменское,Ижевск
1464,Якшур-Бодья,Ижевск
1465,Базарный Сызган,Саратов
1466,Большое Нагаткино,Казань
1467,Вешкайма,Казань
1468,Игнатовка,Казань
1469,Инза,Саратов
1470,Ишеевка,Казань
1471,Канадей,Саратов
1472,Карсун,Казань
1473,Кузоватово,Саратов
1474,Новая Малыкла,Калининград
1475,Сенгилей,Казань
1476,Старая Кулатка,Саратов
1477,Старая Майна,Казань
1478,Сурское,Казань
1479,Тереньга,Казань
1480,Ульяновск,Казань
1481,Дарьинское,Киев
1482,Джамбейты,Уральск
1483,Казталовка,Александров Гай
1484,Переметное,Уральск
1485,Сайхин,Александров Гай
1486,Уральск,Уральск
1487,Амурск,Хабаровск
1488,Биракан,Екатерино-Никольское
1489,Болонь,Хабаровск
1490,Ванино,Мыс Золотой
1491,Волочаевка Вторая,Хабаровск
1492,Гурское,Мыс Золотой
1493,Комсомольск-на-Амуре,Хабаровск
1494,Николаевск-на-Амуре,Николаевск-на-Амуре
1495,Облучье,Архара
1496,Охотск,Охотск
1497,Переяславка,Хабаровск
1498,Советская Гавань,Лубны
1499,Хабаровск,Хабаровск
1500,Чегдомын,Чекунда
1501,Чумикан,Чекунда
1502,Аган,Сургут
1503,Игрим,Няксимволь
1504,Лангепас,Сургут
1505,Лянтор,Сургут
1506,Покачи,Сургут
1507,Приобье,Томск
1508,Пыть-Ях,Сургут
1509,Югорск,Няксимволь
1510,Агаповка,Уфа
1511,Аргаяш,Красноуфимск
1512,Аша,Уфа
1513,Бакал,Красноуфимск
1514,Бреды,Актюбинск
1515,Варна,Измаил
1516,Верхнеуральск,Красноуфимск
1517,Верхний Уфалей,Красноуфимск
1518,Еманжелинск,Красноуфимск
1519,Златоуст,Красноуфимск
1520,Карталы,Актюбинск
1521,Касли,Красноуфимск
1522,Катав-Ивановск,Красноуфимск
1523,Копейск,Красноуфимск
1524,Коркино,Красноуфимск
1525,Куса,Красноуфимск
1526,Кыштым,Красноуфимск
1527,Магнитогорск,Уфа
1528,Миасс,Красноуфимск
1529,Сатка,Красноуфимск
1530,Снежинск,Красноуфимск
1531,Трехгорный,Красноуфимск
1532,Увельский,Красноуфимск
1533,Усть-Катав,Красноуфимск
1534,Чебаркуль,Красноуфимск
1535,Челябинск,Красноуфимск
1536,Южно-Уральск,Красноуфимск
1537,Грозный,Грозный
1538,Малгобек,Пятигорск
1539,Назрань,Грозный
1540,Наурская,Грозный
1541,Ножай-Юрт,Грозный
1542,Орджоникидзевская,Пятигорск
1543,Урус-Мартан,Пятигорск
1544,Шали,Пятигорск
1545,Аксеново-Зиловское,Сретенск
1546,Александровский Завод,Сретенск
1547,Амазар,Могоча
1548,Балей,Борзя
1549,Борзя,Борзя
1550,Букачача,Сретенск
1551,Газимурский Завод,Сретенск
1552,Давенда,Иртышск
1553,Дарасун,Чита
1554,Дровяная,Чита
1555,Дульдурга,Лубны
1556,Забайкальск,Борзя
1557,Итака,abobe
1558,Краснокаменск,Борзя
1559,Красный Чикой,Улан-Уде
1560,Могоча,Могоча
1561,Нерчинск,Сретенск
1562,Нерчинский Завод,Сретенск
1563,Оловянная,Борзя
1564,Петровск-Забайкальский,Улан-Уде
1565,Приаргунск,Сретенск
1566,Сретенск,Сретенск
1567,Улеты,Чита
1568,Чернышевск,Сретенск
1569,Чита,Чита
1570,Шилка,Могоча
1571,Алатырь,Казань
1572,Вурнары,Казань
1573,Ибреси,Казань
1574,Канаш,Казань
1575,Киря,Казань
1576,Красные Четаи,Казань
1577,Кугеси,Казань
1578,Мариинский Посад,Казань
1579,Моргауши,Казань
1580,Новочебоксарск,Казань
1581,Урмары,Казань
1582,Цивильск,Казань
1583,Чебоксары,Казань
1584,Шемурша,Казань
1585,Шумерля,Казань
1586,Ядрин,Казань
1587,Яльчики,Казань
1588,Пуровск,Чокурдах
1589,Большое Село,Вологда
1590,Брейтово,Вологда
1591,Волга,Астрахань
1592,Гаврилов Ям,Кострома
1593,Любим,Кострома
1594,Некрасовское,Кострома
1595,Новый Некоуз,Красноярск
1596,Переславль-Залесский,Калининград
1597,Пошехонье-Володарск,Вологда
1598,Ростов,Кострома
1599,Рыбинск,Вологда
1600,Тутаев,Вологда
1601,Углич,Москва
1602,Ярославль,Кострома
1603,Алабино,Москва
1604,Архангельское,Москва
1605,Бакшеево,Москва
